State,District,No of wells monitored,Minimum,Maximum,0 to 2,in %,2 to 5,in %.1,5 to 10,in %.2,10 to 20,in %.3,20 to 40,in %.4,> 40,in %.5
Madhya Pradesh,NEEMUCH,34,3.5,37,0,0%,4,12%,14,41%,12,35%,4,12%,0,0%
Madhya Pradesh,PANNA,27,2.7,27,0,0%,4,15%,14,52%,7,26%,2,7%,0,0%
Madhya Pradesh,RAISEN,29,3.8,36.14,0,0%,2,7%,15,52%,10,34%,2,7%,0,0%
Madhya Pradesh,RAJGARH,25,4.62,30.14,0,0%,1,4%,10,40%,13,52%,1,4%,0,0%
Madhya Pradesh,RATLAM,39,5.4,49.4,0,0%,0,0%,7,18%,23,59%,8,21%,1,3%
Madhya Pradesh,REWA,34,3.85,18.1,0,0%,4,12%,16,47%,14,41%,0,0%,0,0%
Madhya Pradesh,SAGAR,38,-0.95,21.34,1,3%,4,11%,14,37%,17,45%,2,5%,0,0%
Madhya Pradesh,SATNA,52,3.6,33.2,0,0%,4,8%,29,56%,18,35%,1,2%,0.1,0%.1
Madhya Pradesh,SEHORE,21,5.85,23.76,0,0%,0,0%,7,33%,13,62%,1,5%,0,0%
Madhya Pradesh,SEONI,42,-0.8,15.25,1,2%,10,24%,21,50%,10,24%,0,0%,0,0%
Madhya Pradesh,SHAHDOL,29,3.67,15.33,0,0%,4,14%,19,66%,6,21%,0,0%,0,0%
Madhya Pradesh,SHAJAPUR,16,6.02,18.18,0,0%,0,0%,7,44%,9,56%,0,0%,0,0%
Madhya Pradesh,SHEOPUR,20,0.65,29.4,1,5%,3,15%,8,40%,6,30%,2,10%,0,0%
Madhya Pradesh,SHIVPURI,29,3.82,17.47,0,0%,3,10%,16,55%,10,34%,0,0%,0,0%
Madhya Pradesh,SIDHI,33,4.45,18.55,0,0%,1,3%,14,42%,18,55%,0,0%,0,0%
Madhya Pradesh,SINGRAULI,23,4.2,18,0,0%,2,9%,13,57%,8,35%,0,0%,0,0%
Madhya Pradesh,TIKAMGARH,24,5,18.6,0,0%,1,4%,16,67%,7,29%,0,0%,0,0%
Madhya Pradesh,UJJAIN,39,4.27,25.26,0,0%,1,3%,18,46%,18,46%,2,5%,0,0%
Madhya Pradesh,UMARIA,17,3.52,12.72,0,0%,1,6%,13,76%,3,18%,0,0%,0,0%
Madhya Pradesh,VIDISHA,31,2.45,21.8,0,0%,1,3%,17,55%,12,39%,1,3%,0,0%
Madhya Pradesh,WEST NIMAR,24,3.2,17.6,0,0%,6,25%,12,50%,6,25%,0,0%,0,0%
Maharashtra,Ahmednagar,64,3.67,32,0,0%,1,2%,22,34%,35,55%,6,9%,0,0%
Maharashtra,Akola,30,4.47,32.9,0,0%,1,3%,9,30%,12,40%,8,27%,0,0%
Maharashtra,Amravati,93,1.8,44.1,1,1%,6,6%,42,45%,29,31%,14,15%,1,1%
Maharashtra,Aurangabad,40,4.47,23.92,0,0%,1,3%,11,28%,26,65%,2,5%,0,0%
Maharashtra,Beed,47,6.15,24.32,0,0%,0,0%,13,28%,30,64%,4,9%,0,0%
Maharashtra,Bhandara,40,2.95,19.25,0,0%,5,13%,16,40%,19,48%,0,0%,0,0%
Maharashtra,Buldana,58,3.3,23.4,0,0%,2,3%,21,36%,28,48%,7,12%,0,0%
Maharashtra,Chandrapur,64,4,21.62,0,0%,2,3%,41,64%,19,30%,2,3%,0,0%
Maharashtra,Dhule,39,4.8,22,0,0%,1,3%,17,44%,20,51%,1,3%,0,0%
Maharashtra,Gadchiroli,31,5.4,13.89,0,0%,0,0%,25,81%,6,19%,0,0%,0,0%
Maharashtra,Gondia,27,4.35,16.85,0,0%,3,11%,15,56%,9,33%,0,0%,0,0%
Maharashtra,Hingoli,31,3.95,20.84,0,0%,1,3%,7,23%,21,68%,2,6%,0,0%
Maharashtra,Jalgaon,54,4,51,0,0%,4,7%,19,35%,19,35%,6,11%,6,11%
Maharashtra,Jalna,47,4.1,25.82,0,0%,2,4%,14,30%,28,60%,3,6%,0,0%
Maharashtra,Kolhapur,40,0.4,18,9,23%,5,13%,20,50%,6,15%,0,0%,0,0%
Maharashtra,Latur,41,2.9,21.5,0,0%,2,5%,14,34%,22,54%,3,7%,0,0%
Maharashtra,MUMBAI CITY,6,2.8,7.4,0,0%,3,50%,3,50%,0,0%,0,0%,0,0%
Maharashtra,MUMBAI SUBURBAN,15,1.8,13.3,1,7%,7,47%,6,40%,1,7%,0,0%,0,0%
Maharashtra,Nagpur,88,1.1,30,2,2%,9,10%,42,48%,34,39%,1,1%,0,0%
Maharashtra,Nanded,59,1.55,31.7,3,5%,5,8%,30,51%,18,31%,3,5%,0,0%
Maharashtra,Nandurbar,28,3.7,27.99,0,0%,2,7%,9,32%,14,50%,3,11%,0,0%
Maharashtra,Nashik,81,1.4,40.5,2,2%,10,12%,32,40%,26,32%,10,12%,1,1%
Maharashtra,Osmanabad,40,5.6,19.99,0,0%,0,0%,15,38%,25,63%,0,0%,0,0%
Maharashtra,Parbhani,38,6.7,35,0,0%,0,0%,13,34%,21,55%,4,11%,0,0%
Maharashtra,Pune,42,0.01,21,3,7%,7,17%,22,52%,9,21%,1,2%,0,0%
Maharashtra,Raigad,35,0.01,8.9,7,20%,14,40%,14,40%,0,0%,0,0%,0,0%
Maharashtra,Ratnagiri,61,1.2,20.3,4,7%,16,26%,27,44%,13,21%,1,2%,0,0%
Maharashtra,Sangli,40,1,19,3,8%,8,20%,18,45%,11,28%,0,0%,0,0%
Maharashtra,Satara,48,0.8,21.5,2,4%,12,25%,16,33%,17,35%,1,2%,0,0%
Maharashtra,Sindudurg,52,2.6,18,0,0%,13,25%,28,54%,11,21%,0,0%,0,0%
Maharashtra,Solapur,57,2.1,23.99,0,0%,5,9%,20,35%,30,53%,2,4%,0,0%
Maharashtra,Thane,58,1.4,19,3,5%,14,24%,39,67%,2,3%,0,0%,0,0%
Maharashtra,Wardha,56,3.03,25.68,0,0%,5,9%,33,59%,16,29%,2,4%,0,0%
Maharashtra,Washim,41,5,24.5,0,0%,1,2%,20,49%,19,46%,1,2%,0,0%
Maharashtra,Yavatmal,89,3,21.15,0,0%,9,10%,58,65%,21,24%,1,1%,0,0%
Meghalaya,East Garo Hills,9,3.43,6.38,0,0%,8,89%,1,11%,0,0%,0,0%,0,0%
Meghalaya,East Jaintia Hills,1,43.95,43.95,0,0%,0,0%,0,0%,0,0%,0,0%,1,100%
Meghalaya,East Khasi Hills,10,0.94,9.09,4,40%,3,30%,3,30%,0,0%,0,0%,0,0%
Meghalaya,North Garo Hills,3,4.01,5.75,0,0%,2,67%,1,33%,0,0%,0,0%,0,0%
Meghalaya,Ri-Bhoi,14,0.56,31.91,1,7%,7,50%,4,29%,0,0%,2,14%,0,0%
Meghalaya,South West Garo Hills,4,3.34,6.45,0,0%,2,50%,2,50%,0,0%,0,0%,0,0%
Meghalaya,West Garo Hills,11,3.12,8.35,0,0%,7,64%,4,36%,0,0%,0,0%,0,0%
Meghalaya,West Jaintia Hills,3,0.51,12.96,2,67%,0,0%,0,0%,1,33%,0,0%,0,0%
Meghalaya,West Khasi Hills,1,0.8,0.8,1,100%,0,0%,0,0%,0,0%,0,0%,0,0%
Nagaland,Dimapur,5,1.15,11.62,1,20%,2,40%,2,40%,0,0%,0,0%,0,0%
Odisha,ANUGUL,57,0.11,13.1,1,2%,18,32%,35,61%,3,5%,0,0%,0,0%
Odisha,BALANGIR,61,0.93,8.81,4,7%,28,46%,29,48%,0,0%,0,0%,0,0%
Odisha,BALESHWAR,24,1.6,7.84,1,4%,15,63%,8,33%,0,0%,0,0%,0,0%
Odisha,BARGARH,50,-0.6,9.3,13,26%,19,38%,18,36%,0,0%,0,0%,0,0%
Odisha,BAUDH,47,2.05,7.45,0,0%,20,43%,27,57%,0,0%,0,0%,0,0%
Odisha,BHADRAK,15,1.9,6.33,1,7%,12,80%,2,13%,0,0%,0,0%,0,0%
Odisha,CUTTACK,60,-0.5,10.97,17,28%,32,53%,10,17%,1,2%,0,0%,0,0%
Odisha,DEBAGARH,7,3.78,7.93,0,0%,3,43%,4,57%,0,0%,0,0%,0,0%
Odisha,DHENKANAL,40,1.87,10.3,1,3%,15,38%,23,58%,1,3%,0,0%,0,0%
Odisha,JAGATSINGHAPUR,11,1.13,4.81,5,45%,6,55%,0,0%,0,0%,0,0%,0,0%
Odisha,JAJAPUR,26,0.97,9.07,3,12%,18,69%,5,19%,0,0%,0,0%,0,0%
Odisha,JHARSUGUDA,15,-0.5,8.5,1,7%,6,40%,8,53%,0,0%,0,0%,0,0%
Odisha,KALAHANDI,28,1.56,9.3,1,4%,14,50%,13,46%,0,0%,0,0%,0,0%
Odisha,KANDHAMAL,16,4.65,11.05,0,0%,1,6%,13,81%,2,13%,0,0%,0,0%
Odisha,KENDRAPARA,17,1.35,4.48,4,24%,13,76%,0,0%,0,0%,0,0%,0,0%
Odisha,KENDUJHAR,60,0.9,10.45,7,12%,29,48%,23,38%,1,2%,0,0%,0,0%
Odisha,KHORDHA,52,0.15,12.89,12,23%,17,33%,22,42%,1,2%,0,0%,0,0%
Odisha,KORAPUT,53,2.1,10.92,0,0%,15,28%,35,66%,3,6%,0,0%,0,0%
Odisha,MALKANGIRI,17,2.9,6.65,0,0%,10,59%,7,41%,0,0%,0,0%,0,0%
Odisha,MAYURBHANJ,72,0.7,13.55,11,15%,32,44%,27,38%,2,3%,0,0%,0,0%
Odisha,NABARANGAPUR,24,1.4,10.3,1,4%,9,38%,13,54%,1,4%,0,0%,0,0%
Odisha,NAYAGARH,33,1.25,8.73,2,6%,18,55%,13,39%,0,0%,0,0%,0,0%
Odisha,NUAPADA,17,3.17,9.61,0,0%,7,41%,10,59%,0,0%,0,0%,0,0%
Odisha,PURI,68,0.4,7.74,27,40%,36,53%,5,7%,0,0%,0,0%,0,0%
Odisha,RAYAGADA,19,1.15,10.82,1,5%,11,58%,5,26%,2,11%,0,0%,0,0%
Odisha,SAMBALPUR,67,-0.6,11.6,11,16%,18,27%,37,55%,1,1%,0,0%,0,0%
Odisha,SONAPUR,43,0.77,7.6,10,23%,14,33%,19,44%,0,0%,0,0%,0,0%
Odisha,SUNDARGARH,68,0.15,13.55,6,9%,31,46%,26,38%,5,7%,0,0%,0,0%
Pondicherry,Karaikal,2,2.51,3.7,0,0%,2,100%,0,0%,0,0%,0,0%,0,0%
Pondicherry,Pondicherry,4,3.1,6.9,0,0%,3,75%,1,25%,0,0%,0,0%,0,0%
Punjab,AMRITSAR,9,5.79,25.41,0,0%,0,0%,2,22%,5,56%,2,22%,0,0%
Punjab,BARNALA,3,30.28,39.62,0,0%,0,0%,0,0%,0,0%,3,100%,0,0%
Punjab,BATHINDA,24,2.48,30.23,0,0%,1,4%,6,25%,7,29%,10,42%,0,0%
Punjab,FARIDKOT,19,1.4,19.72,1,5%,6,32%,8,42%,4,21%,0,0%,0,0%
Punjab,FATEHGARH SAHIB,10,4.87,41.28,0,0%,1,10%,1,10%,2,20%,5,50%,1,10%
Punjab,FAZILKA,12,1.26,11,1,8%,8,67%,2,17%,1,8%,0,0%,0,0%
Punjab,FIROZPUR,5,5.05,18.12,0,0%,0,0%,2,40%,3,60%,0,0%,0,0%
Punjab,GURDASPUR,18,2.69,15.62,0,0%,8,44%,4,22%,6,33%,0,0%,0,0%
Punjab,HOSHIARPUR,22,1.75,27.78,1,5%,2,9%,8,36%,7,32%,4,18%,0,0%
Punjab,JALANDHAR,10,6.8,38.01,0,0%,0,0%,2,20%,3,30%,5,50%,0,0%
Punjab,KAPURTHALA,8,8.4,26.75,0,0%,0,0%,2,25%,3,38%,3,38%,0,0%
Punjab,LUDHIANA,16,3.79,34.56,0,0%,1,6%,1,6%,10,63%,4,25%,0,0%
Punjab,MANSA,10,4.82,18.7,0,0%,1,10%,3,30%,6,60%,0,0%,0,0%
Punjab,MOGA,5,17.05,34.38,0,0%,0,0%,0,0%,1,20%,4,80%,0,0%
Punjab,MUKTSAR,9,0.7,10.53,1,11%,7,78%,0,0%,1,11%,0,0%,0,0%
Punjab,PATHANKOT,11,1.84,9.37,1,9%,5,45%,5,45%,0,0%,0,0%,0,0%
Punjab,PATIALA,18,4.71,43.43,0,0%,1,6%,2,11%,1,6%,13,72%,1,6%
Punjab,RUPNAGAR,10,3.22,36.45,0,0%,3,30%,3,30%,3,30%,1,10%,0,0%
Punjab,SANGRUR,11,24.15,41.36,0,0%,0,0%,0,0%,0,0%,10,91%,1,9%
Punjab,SAS NAGAR,9,1.82,15.8,1,11%,1,11%,4,44%,3,33%,0,0%,0,0%
Punjab,SBS NAGAR,4,5.45,40.43,0,0%,0,0%,1,25%,2,50%,0,0%,1,25%
Punjab,TARAN TARAN,8,13.82,19.68,0,0%,0,0%,0,0%,8,100%,0,0%,0,0%
Rajasthan,AJMER,28,4,28.18,0,0%,5,18%,10,36%,11,39%,2,7%,0,0%
Rajasthan,ALWAR,27,12.3,91.8,0,0%,0,0%,0,0%,4,15%,12,44%,11,41%
Rajasthan,BANSWARA,33,1.5,16.48,1,3%,6,18%,20,61%,6,18%,0,0%,0,0%
Rajasthan,BARAN,19,2.64,28,0,0%,5,26%,9,47%,4,21%,1,5%,0,0%
Rajasthan,BARMER,50,4.1,99.82,0,0%,3,6%,4,8%,11,22%,16,32%,16,32%
Rajasthan,BHARATPUR,28,1.84,57.2,1,4%,4,14%,6,21%,11,39%,4,14%,2,7%
Rajasthan,BHILWARA,36,3.35,30.78,0,0%,4,11%,6,17%,19,53%,7,19%,0,0%
Rajasthan,BIKANER,48,5.1,128.15,0,0%,0,0%,4,8%,16,33%,13,27%,15,31%
Rajasthan,BUNDI,7,1.51,13.8,1,14%,2,29%,2,29%,2,29%,0,0%,0,0%
Rajasthan,CHITTAURGARH,16,0.75,30.5,1,6%,1,6%,4,25%,7,44%,3,19%,0,0%
Rajasthan,CHURU,32,9.92,66.15,0,0%,0,0%,1,3%,5,16%,14,44%,12,38%
Rajasthan,DAUSA,14,7.97,56.1,0,0%,0,0%,1,7%,6,43%,4,29%,3,21%
Rajasthan,DHAULPUR,13,3.3,37.4,0,0%,2,15%,3,23%,4,31%,4,31%,0,0%
Rajasthan,DUNGARPUR,18,2.44,20.6,0,0%,4,22%,6,33%,7,39%,1,6%,0,0%
Rajasthan,GANGANAGAR,39,1.43,39.62,1,3%,2,5%,13,33%,18,46%,5,13%,0,0%
Rajasthan,HANUMANGARH,38,0.52,48.45,2,5%,2,5%,5,13%,11,29%,15,39%,3,8%
Rajasthan,JAIPUR,87,3.68,86.3,0,0%,1,1%,8,9%,21,24%,19,22%,38,44%
Rajasthan,JAISALMER,63,4.99,107.26,0,0%,1,2%,10,16%,9,14%,24,38%,19,30%
Rajasthan,JALORE,22,1.62,71.85,1,5%,2,9%,3,14%,3,14%,5,23%,8,36%
Rajasthan,JHALAWAR,23,2.9,22.97,0,0%,3,13%,11,48%,8,35%,1,4%,0,0%
Rajasthan,JODHPUR,41,0.9,115.38,1,2%,2,5%,10,24%,10,24%,8,20%,10,24%
Rajasthan,KARAULI,17,2.2,32.64,0,0%,4,24%,3,18%,5,29%,5,29%,0,0%
Rajasthan,KOTA,15,1.25,22.76,2,13%,3,20%,5,33%,4,27%,1,7%,0,0%
Rajasthan,NAGAUR,21,16.18,108.4,0,0%,0,0%,0,0%,1,5%,10,48%,10,48%
Rajasthan,PALI,22,2.18,22.25,0,0%,3,14%,9,41%,8,36%,2,9%,0,0%
Rajasthan,PRATAPGARH,15,3.8,16.4,0,0%,4,27%,5,33%,6,40%,0,0%,0,0%
Rajasthan,RAJSAMAND,25,4.27,23.15,0,0%,1,4%,10,40%,12,48%,2,8%,0,0%
Rajasthan,SAWAI MADHOPUR,16,1.74,23.75,1,6%,0,0%,6,38%,8,50%,1,6%,0,0%
Rajasthan,SIKAR,37,6.1,80.89,0,0%,0,0%,1,3%,2,5%,7,19%,27,73%
Rajasthan,SIROHI,14,5.83,43.8,0,0%,0,0%,1,7%,8,57%,4,29%,1,7%
Rajasthan,TONK,18,2.7,35.2,0,0%,2,11%,8,44%,5,28%,3,17%,0,0%
Rajasthan,UDAIPUR,40,1.83,26.05,1,3%,9,23%,17,43%,11,28%,2,5%,0,0%
Tamil Nadu,Ariyalur,3,4.15,10.94,0,0%,1,33%,0,0%,2,67%,0,0%,0,0%
Tamil Nadu,Chennai,11,3.47,9,0,0%,4,36%,7,64%,0,0%,0,0%,0,0%
Tamil Nadu,Coimbatore,32,0.95,47.42,2,6%,3,9%,9,28%,11,34%,5,16%,2,6%
Tamil Nadu,Cuddalore,22,2.51,103.4,0,0%,3,14%,9,41%,3,14%,2,9%,5,23%
Tamil Nadu,Dharmapuri,11,3.37,21.5,0,0%,1,9%,2,18%,7,64%,1,9%,0,0%
Tamil Nadu,Dindigul,30,0.84,39.4,1,3%,5,17%,8,27%,11,37%,5,17%,0,0%
Tamil Nadu,Erode,54,1.54,21.38,1,2%,9,17%,28,52%,13,24%,3,6%,0,0%
Tamil Nadu,Kancheepuram,23,3.8,11.75,0,0%,6,26%,12,52%,5,22%,0,0%,0,0%
Tamil Nadu,Kanyakumari,19,1.7,15.29,1,5%,4,21%,6,32%,8,42%,0,0%,0,0%
Tamil Nadu,Karur,9,1.62,54.4,1,11%,1,11%,3,33%,3,33%,0,0%,1,11%
Tamil Nadu,Krishnagiri,16,3.73,42.22,0,0%,2,13%,4,25%,7,44%,2,13%,1,6%
Tamil Nadu,Madurai,10,5.6,18.75,0,0%,0,0%,7,70%,3,30%,0,0%,0,0%
Tamil Nadu,Nagapattinam,7,2.26,4.66,0,0%,7,100%,0,0%,0,0%,0,0%,0,0%
Tamil Nadu,Namakkal,22,2.42,32.57,0,0%,3,14%,7,32%,10,45%,2,9%,0,0%
Tamil Nadu,Nilgiris,9,0.6,19.4,3,33%,2,22%,3,33%,1,11%,0,0%,0,0%
Tamil Nadu,Perambalur,10,7.55,17.9,0,0%,0,0%,7,70%,3,30%,0,0%,0,0%
Tamil Nadu,Pudukkottai,29,1.95,17.41,2,7%,5,17%,15,52%,7,24%,0,0%,0,0%
Tamil Nadu,Ramanathapuram,25,1.71,37.1,2,8%,9,36%,11,44%,1,4%,2,8%,0,0%
Tamil Nadu,Salem,22,3.68,34.52,0,0%,2,9%,6,27%,10,45%,4,18%,0,0%
Tamil Nadu,Sivaganga,19,1.88,16.02,1,5%,1,5%,7,37%,10,53%,0,0%,0,0%
Tamil Nadu,Thanjavur,14,3.4,10.97,0,0%,4,29%,8,57%,2,14%,0,0%,0,0%
Tamil Nadu,Theni,10,5.3,28.85,0,0%,0,0%,4,40%,5,50%,1,10%,0,0%
Tamil Nadu,Thiruvannamalai,17,4.63,17.6,0,0%,1,6%,11,65%,5,29%,0,0%,0,0%
Tamil Nadu,Tiruchirappalli,25,1.34,27.22,1,4%,5,20%,10,40%,7,28%,2,8%,0,0%
Tamil Nadu,Tirunelveli,41,1.07,22.37,5,12%,10,24%,15,37%,10,24%,1,2%,0,0%
Tamil Nadu,Tiruppur,18,1.18,17.86,2,11%,7,39%,4,22%,5,28%,0,0%,0,0%
Tamil Nadu,Tiruvallur,19,1.49,11.25,1,5%,5,26%,10,53%,3,16%,0,0%,0,0%
Tamil Nadu,Tiruvarur,8,3.2,7.66,0,0%,4,50%,4,50%,0,0%,0,0%,0,0%
Tamil Nadu,Tuticorin,25,1.8,11.1,1,4%,7,28%,15,60%,2,8%,0,0%,0,0%
Tamil Nadu,Vellore,29,1.51,29.41,2,7%,4,14%,10,34%,11,38%,2,7%,0,0%
Tamil Nadu,Villupuram,28,3.08,16.85,0,0%,2,7%,18,64%,8,29%,0,0%,0,0%
Tamil Nadu,Virudhunagar,13,3.25,17.25,0,0%,2,15%,7,54%,4,31%,0,0%,0,0%
Telangana,ADILABAD,54,1.4,22.5,1,2%,9,17%,31,57%,11,20%,2,4%,0,0%
Telangana,HYDERABAD,10,3.19,69.6,0,0%,4,40%,2,20%,3,30%,0,0%,1,10%
Telangana,KARIMNAGAR,61,2.2,21.2,0,0%,6,10%,28,46%,26,43%,1,2%,0,0%
Telangana,KHAMMAM,51,0.85,16.45,3,6%,11,22%,24,47%,13,25%,0,0%,0,0%
Telangana,MAHBUBNAGAR,69,1.8,41.83,1,1%,7,10%,16,23%,27,39%,16,23%,2,3%
Telangana,MEDAK,49,2.7,69.5,0,0%,2,4%,11,22%,11,22%,19,39%,6,12%
Telangana,NALGONDA,80,2.03,32.2,0,0%,23,29%,30,38%,23,29%,4,5%,0,0%
Telangana,NIZAMABAD,36,2.85,27.75,0,0%,4,11%,11,31%,15,42%,6,17%,0,0%
Telangana,RANGA REDDY,69,2.08,99.5,0,0%,5,7%,15,22%,34,49%,11,16%,4,6%
Telangana,WARANGAL,81,1.15,37.05,2,2%,12,15%,34,42%,26,32%,7,9%,0,0%
Tripura,Dhalai,14,1.29,7.33,4,29%,8,57%,2,14%,0,0%,0,0%,0,0%
Tripura,Gomti,8,1.54,9.76,2,25%,5,63%,1,13%,0,0%,0,0%,0,0%
Tripura,Khowai,8,1.88,15.22,1,13%,6,75%,0,0%,1,13%,0,0%,0,0%
Tripura,North Tripura,20,0.9,6.68,6,30%,10,50%,4,20%,0,0%,0,0%,0,0%
Tripura,Sipahi-Jala,8,1.78,4.68,1,13%,7,88%,0,0%,0,0%,0,0%,0,0%
Tripura,South Tripura,19,0.45,15.15,4,21%,10,53%,3,16%,2,11%,0,0%,0,0%
Tripura,Unakoti,10,1.63,6.55,2,20%,3,30%,5,50%,0,0%,0,0%,0,0%
Tripura,West Tripura,11,2.7,27.25,0,0%,3,27%,3,27%,2,18%,3,27%,0,0%
Uttar Pradesh,AGRA,8,1.6,44.2,2,25%,1,13%,0,0%,2,25%,2,25%,1,13%
Uttar Pradesh,ALIGARH,9,0.29,20.22,1,11%,2,22%,4,44%,1,11%,1,11%,0,0%
Uttar Pradesh,ALLAHABAD,19,1.32,20.36,1,5%,3,16%,12,63%,2,11%,1,5%,0,0%
Uttar Pradesh,AMBEDKAR NAGAR,4,5.9,8.45,0,0%,0,0%,4,100%,0,0%,0,0%,0,0%
Uttar Pradesh,AURAIYA,9,4.02,22.02,0,0%,1,11%,7,78%,0,0%,1,11%,0,0%
Uttar Pradesh,AZAMGARH,15,4,10.44,0,0%,2,13%,12,80%,1,7%,0,0%,0,0%
Uttar Pradesh,BAGHPAT,1,19.55,19.55,0,0%,0,0%,0,0%,1,100%,0,0%,0,0%
Uttar Pradesh,BAHRAICH,10,2.14,9.09,0,0%,8,80%,2,20%,0,0%,0,0%,0,0%
Uttar Pradesh,BALLIA,13,4.43,10.29,0,0%,4,31%,8,62%,1,8%,0,0%,0,0%
Uttar Pradesh,BALRAMPUR,15,1.45,10,1,7%,11,73%,3,20%,0,0%,0,0%,0,0%
Uttar Pradesh,BANDA,10,2.53,12.88,0,0%,2,20%,7,70%,1,10%,0,0%,0,0%
Uttar Pradesh,BARABANKI,19,3.46,11.39,0,0%,3,16%,14,74%,2,11%,0,0%,0,0%
Uttar Pradesh,BAREILLY,13,2.18,6.6,0,0%,6,46%,7,54%,0,0%,0,0%,0,0%
Uttar Pradesh,BASTI,5,4.3,6.6,0,0%,2,40%,3,60%,0,0%,0,0%,0,0%
Uttar Pradesh,BIJNOR,6,3.05,20.77,0,0%,3,50%,0,0%,2,33%,1,17%,0,0%
Uttar Pradesh,BUDAUN,5,6.45,18.04,0,0%,0,0%,1,20%,4,80%,0,0%,0,0%
Uttar Pradesh,BULANDSHAHR,6,8.12,12.4,0,0%,0,0%,2,33%,4,67%,0,0%,0,0%
Uttar Pradesh,CHANDAULI,8,2.58,14.99,0,0%,3,38%,3,38%,2,25%,0,0%,0,0%
Uttar Pradesh,CHITRAKOOT,6,9.77,14.27,0,0%,0,0%,1,17%,5,83%,0,0%,0,0%
Uttar Pradesh,DEORIA,6,2.74,7.88,0,0%,3,50%,3,50%,0,0%,0,0%,0,0%
Uttar Pradesh,ETAH,10,2.55,13.91,0,0%,2,20%,4,40%,4,40%,0,0%,0,0%
Uttar Pradesh,ETAWAH,4,6.43,37.6,0,0%,0,0%,2,50%,1,25%,1,25%,0,0%
Uttar Pradesh,FAIZABAD,5,4.27,8.76,0,0%,2,40%,3,60%,0,0%,0,0%,0,0%
Uttar Pradesh,FARRUKHABAD,2,1.9,14.65,1,50%,0,0%,0,0%,1,50%,0,0%,0,0%
Uttar Pradesh,FATEHPUR,11,4.24,30.46,0,0%,3,27%,3,27%,4,36%,1,9%,0,0%
Uttar Pradesh,FIROZABAD,4,8.7,25.25,0,0%,0,0%,1,25%,2,50%,1,25%,0,0%
Uttar Pradesh,GAUTAM BUDDHA N,GAR 5,6.51,35.69,0,0%,0,0%,1,20%,2,40%,2,40%,0,0%
Uttar Pradesh,GHAZIABAD,7,4.22,21.27,0,0%,1,14%,2,29%,3,43%,1,14%,0,0%
Uttar Pradesh,GHAZIPUR,11,4.87,13.68,0,0%,1,9%,7,64%,3,27%,0,0%,0,0%
Uttar Pradesh,GONDA,3,3.6,6.41,0,0%,2,67%,1,33%,0,0%,0,0%,0,0%
Uttar Pradesh,GORAKHPUR,2,3.42,8.36,0,0%,1,50%,1,50%,0,0%,0,0%,0,0%
Uttar Pradesh,HAMIRPUR,7,5.66,23.69,0,0%,0,0%,5,71%,1,14%,1,14%,0,0%
Uttar Pradesh,HARDOI,12,3.65,7.56,0,0%,7,58%,5,42%,0,0%,0,0%,0,0%
Uttar Pradesh,HATHRAS,5,3.75,19.7,0,0%,2,40%,1,20%,2,40%,0,0%,0,0%
Uttar Pradesh,JALAUN,17,0.66,25.24,1,6%,5,29%,7,41%,2,12%,2,12%,0,0%
Uttar Pradesh,JAUNPUR,17,3.27,12.65,0,0%,3,18%,12,71%,2,12%,0,0%,0,0%
Uttar Pradesh,JHANSI,14,3.28,9.6,0,0%,2,14%,12,86%,0.1,0%.1,0.2,0%.2,0.3,0%.3
Uttar Pradesh,JYOTIBA PHULE NA,AR7,8.9,17.4,0,0%,0,0%,1,14%,6,86%,0,0%,0,0%
Uttar Pradesh,KANNAUJ,5,0.69,25.2,1,20%,1,20%,1,20%,1,20%,1,20%,0,0%
Uttar Pradesh,KANPUR DEHAT,3,5.92,19.35,0,0%,0,0%,2,67%,1,33%,0,0%,0,0%
Uttar Pradesh,KANPUR NAGAR,9,3.53,14.08,0,0%,3,33%,4,44%,2,22%,0,0%,0,0%
Uttar Pradesh,KAUSHAMBI,3,9.24,14.92,0,0%,0,0%,1,33%,2,67%,0,0%,0,0%
Uttar Pradesh,KHERI,4,3.54,9.6,0,0%,3,75%,1,25%,0,0%,0,0%,0,0%
Uttar Pradesh,KUSHINAGAR,4,2.32,3.78,0,0%,4,100%,0,0%,0,0%,0,0%,0,0%
Uttar Pradesh,LALITPUR,8,2.4,9.45,0,0%,6,75%,2,25%,0,0%,0,0%,0,0%
Uttar Pradesh,LUCKNOW,23,3.5,40.53,0,0%,2,9%,7,30%,8,35%,5,22%,1,4%
Uttar Pradesh,MAHOBA,7,4.64,14.25,0,0%,1,14%,4,57%,2,29%,0,0%,0,0%
Uttar Pradesh,MAHRAJGANJ,4,3.85,5.45,0,0%,3,75%,1,25%,0,0%,0,0%,0,0%
Uttar Pradesh,MAINPURI,3,4.9,6.8,0,0%,1,33%,2,67%,0,0%,0,0%,0,0%
Uttar Pradesh,MATHURA,11,2.29,9.81,0,0%,8,73%,3,27%,0,0%,0,0%,0,0%
Uttar Pradesh,MAU,4,4.7,6.76,0,0%,1,25%,3,75%,0,0%,0,0%,0,0%
Uttar Pradesh,MEERUT,9,7.44,20.28,0,0%,0,0%,5,56%,3,33%,1,11%,0,0%
Uttar Pradesh,MIRZAPUR,10,3.18,16.37,0,0%,3,30%,6,60%,1,10%,0,0%,0,0%
